Date,Open,High,Low,Close,Adj Close,Volume
02-01-2014,37.349998,37.400002,37.099998,37.16,32.81155,30632200
03-01-2014,37.200001,37.220001,36.599998,36.91,32.590809,31134800
06-01-2014,36.849998,36.889999,36.110001,36.130001,31.902086,43603700
07-01-2014,36.330002,36.490002,36.209999,36.41,32.149307,35802800
08-01-2014,36,36.139999,35.580002,35.759998,31.575382,59971700
09-01-2014,35.880001,35.91,35.400002,35.529999,31.372297,36516300
10-01-2014,35.900002,36.150002,35.75,36.040001,31.822615,40548800
13-01-2014,35.990002,36.02,34.830002,34.98,30.886652,45901900
14-01-2014,34.73,35.880001,34.630001,35.779999,31.593033,41623300
15-01-2014,35.900002,36.790001,35.849998,36.759998,32.458351,44812600
16-01-2014,36.689999,37,36.310001,36.889999,32.573151,38018700
17-01-2014,36.830002,36.830002,36.150002,36.380001,32.122826,46267500
21-01-2014,36.82,36.82,36.060001,36.169998,31.937393,31567300
22-01-2014,36.259998,36.32,35.75,35.93,31.725479,21904300
23-01-2014,36.09,36.130001,35.52,36.060001,31.840273,43954000
24-01-2014,37.450001,37.549999,36.529999,36.810001,32.50251,76395500
27-01-2014,36.869999,36.889999,35.98,36.029999,31.813787,44420800
28-01-2014,36.119999,36.389999,35.75,36.27,32.0257,36205500
29-01-2014,35.98,36.880001,35.900002,36.66,32.37006,52745900
30-01-2014,36.790001,36.880001,36.23,36.860001,32.546658,35036300
31-01-2014,36.950001,37.889999,36.560001,37.84,33.411968,93162300
03-02-2014,37.740002,37.990002,36.43,36.48,32.211121,64063100
04-02-2014,36.970001,37.189999,36.25,36.349998,32.096336,54697900
05-02-2014,36.290001,36.470001,35.799999,35.82,31.628349,55814400
06-02-2014,35.799999,36.25,35.689999,36.18,31.946222,35351800
07-02-2014,36.32,36.59,36.009998,36.560001,32.281765,33260500
10-02-2014,36.630001,36.799999,36.290001,36.799999,32.493675,26767000
11-02-2014,36.880001,37.259998,36.860001,37.169998,32.820374,32141400
12-02-2014,37.349998,37.599998,37.299999,37.470001,33.085278,27051800
13-02-2014,37.330002,37.860001,37.330002,37.610001,33.208893,37635500
14-02-2014,37.389999,37.779999,37.330002,37.619999,33.217724,31407500
18-02-2014,37.630001,37.779999,37.41,37.419998,33.288891,32834000
19-02-2014,37.220001,37.75,37.209999,37.509998,33.368954,29750400
20-02-2014,37.57,37.869999,37.400002,37.75,33.582458,27526100
21-02-2014,37.939999,38.349998,37.860001,37.98,33.787071,38021300
24-02-2014,37.689999,37.98,37.540001,37.689999,33.529079,32085100
25-02-2014,37.610001,37.849998,37.349998,37.540001,33.395638,30736500
26-02-2014,37.580002,37.740002,37.189999,37.470001,33.33337,41041800
27-02-2014,37.450001,37.889999,37.23,37.860001,33.680309,33903400
28-02-2014,37.98,38.459999,37.82,38.310001,34.080639,41215000
03-03-2014,37.919998,38.130001,37.490002,37.779999,33.609142,29717500
04-03-2014,38.200001,38.48,38.07,38.41,34.16959,26802400
05-03-2014,38.25,38.27,37.93,38.110001,33.902721,20520100
06-03-2014,38.139999,38.240002,37.889999,38.150002,33.938305,23582200
07-03-2014,38.279999,38.360001,37.689999,37.900002,33.715904,26591600
10-03-2014,37.990002,38.009998,37.720001,37.82,33.644733,19006600
11-03-2014,37.869999,38.23,37.720001,38.02,33.822651,25216400
12-03-2014,37.799999,38.43,37.790001,38.27,34.045048,30494100
13-03-2014,38.419998,38.450001,37.639999,37.889999,33.707001,32169700
14-03-2014,37.650002,38.139999,37.509998,37.700001,33.537979,27195600
17-03-2014,37.900002,38.41,37.790001,38.049999,33.849331,20479600
18-03-2014,38.259998,39.900002,38.220001,39.549999,35.183739,64063900
19-03-2014,39.470001,39.549999,38.91,39.27,34.93465,35597200
20-03-2014,39.25,40.650002,39.240002,40.330002,35.877625,59269800
21-03-2014,40.720001,40.939999,40.009998,40.16,35.726387,80721800
24-03-2014,40.34,40.639999,39.860001,40.5,36.028862,46098400
25-03-2014,40.66,40.990002,39.959999,40.34,35.886524,43193100
26-03-2014,40.48,40.709999,39.599998,39.790001,35.39724,41977500
27-03-2014,39.740002,39.970001,39.34,39.360001,35.014717,35369200
28-03-2014,39.790001,40.639999,39.68,40.299999,35.850937,43472700
31-03-2014,40.43,41.5,40.400002,40.990002,36.464771,46886300
01-04-2014,41.150002,41.59,41.07,41.419998,36.847294,32605000
02-04-2014,41.439999,41.66,41.169998,41.349998,36.785027,28666700
03-04-2014,41.290001,41.290001,40.709999,41.009998,36.482552,30139600
04-04-2014,41.25,41.389999,39.639999,39.869999,35.46841,51409600
07-04-2014,39.959999,40.27,39.740002,39.799999,35.406139,37559600
08-04-2014,39.75,39.93,39.200001,39.82,35.423935,35918600
09-04-2014,39.93,40.549999,39.880001,40.470001,36.002178,27398700
10-04-2014,40.439999,40.689999,39.09,39.360001,35.014717,45960800
11-04-2014,39,39.790001,39,39.209999,34.881275,34330200
14-04-2014,39.110001,39.41,38.900002,39.18,34.854584,32006600
15-04-2014,39.34,39.959999,39.049999,39.75,35.361652,33968700
16-04-2014,40.060001,40.419998,39.91,40.400002,35.939903,30615800
17-04-2014,40.009998,40.200001,39.509998,40.009998,35.592957,36688400
21-04-2014,40.130001,40.150002,39.790001,39.939999,35.530682,22221200
22-04-2014,39.959999,40.139999,39.830002,39.990002,35.575169,27056700
23-04-2014,39.990002,39.990002,39.470001,39.689999,35.308277,24602800
24-04-2014,39.740002,39.970001,39.299999,39.860001,35.459515,42381600
25-04-2014,40.290001,40.68,39.75,39.91,35.503998,56876800
28-04-2014,40.139999,41.290001,40.09,40.869999,36.358013,50610200
29-04-2014,41.099998,41.189999,40.389999,40.509998,36.037754,29636200
30-04-2014,40.400002,40.5,40.169998,40.400002,35.939903,35458700
01-05-2014,40.240002,40.360001,39.950001,40,35.584057,28787400
02-05-2014,40.310001,40.34,39.66,39.689999,35.308277,43416600
05-05-2014,39.52,39.639999,39.299999,39.43,35.076996,22460900
06-05-2014,39.290001,39.349998,38.950001,39.060001,34.747845,27112400
07-05-2014,39.220001,39.509998,38.509998,39.419998,35.068089,41744500
08-05-2014,39.34,39.900002,38.970001,39.639999,35.263802,32120400
09-05-2014,39.540001,39.849998,39.369999,39.540001,35.174843,29647600
12-05-2014,39.740002,40.02,39.650002,39.970001,35.557369,22782600
13-05-2014,39.919998,40.5,39.849998,40.419998,36.211361,27004800
14-05-2014,40.299999,40.450001,40.049999,40.240002,36.050106,18818700
15-05-2014,40.09,40.400002,39.509998,39.599998,35.476738,37793200
16-05-2014,39.669998,39.84,39.27,39.830002,35.682789,29867100
19-05-2014,39.610001,39.82,39.459999,39.75,35.611122,24537400
20-05-2014,39.68,39.939999,39.459999,39.68,35.548412,21320900
21-05-2014,39.799999,40.349998,39.740002,40.349998,36.148647,22398700
22-05-2014,40.290001,40.349998,39.849998,40.099998,35.924675,20201800
23-05-2014,40.369999,40.369999,40,40.119999,35.9426,18020000
27-05-2014,40.259998,40.259998,39.810001,40.189999,36.005314,26160600
28-05-2014,40.139999,40.189999,39.82,40.009998,35.844055,25711500
29-05-2014,40.150002,40.349998,39.91,40.34,36.13969,19888200
30-05-2014,40.450001,40.970001,40.25,40.939999,36.677219,34567600
02-06-2014,40.950001,41.09,40.68,40.790001,36.542839,18504300
03-06-2014,40.599998,40.68,40.25,40.290001,36.094894,18068900
04-06-2014,40.209999,40.369999,39.860001,40.32,36.121773,23209000
05-06-2014,40.59,41.25,40.400002,41.209999,36.919106,31865200
06-06-2014,41.48,41.66,41.240002,41.48,37.160988,24060500
09-06-2014,41.389999,41.48,41.02,41.27,36.972858,15019200
10-06-2014,41.029999,41.16,40.860001,41.110001,36.829517,15117700
11-06-2014,40.93,41.07,40.77,40.860001,36.605553,18040000
12-06-2014,40.810001,40.880001,40.290001,40.580002,36.354706,29818900
13-06-2014,41.099998,41.57,40.860001,41.23,36.937023,26310000
16-06-2014,41.040001,41.610001,41.040001,41.5,37.178921,24205300
17-06-2014,41.290001,41.91,40.34,41.68,37.340168,22518600
18-06-2014,41.610001,41.740002,41.18,41.650002,37.313301,27097000
19-06-2014,41.57,41.77,41.330002,41.509998,37.187866,19828200
20-06-2014,41.450001,41.830002,41.380001,41.68,37.340168,47764900
23-06-2014,41.73,42,41.689999,41.990002,37.617886,18743900
24-06-2014,41.830002,41.939999,41.560001,41.75,37.402878,26509100
25-06-2014,41.700001,42.049999,41.459999,42.029999,37.653725,20049100
26-06-2014,41.93,41.939999,41.43,41.720001,37.376007,23604400
27-06-2014,41.610001,42.290001,41.509998,42.25,37.850819,74640000
30-06-2014,42.169998,42.209999,41.700001,41.700001,37.358082,30793100
01-07-2014,41.860001,42.150002,41.689999,41.869999,37.510387,26917000
02-07-2014,41.73,41.900002,41.529999,41.900002,37.537262,20208100
03-07-2014,41.91,41.990002,41.560001,41.799999,37.447678,15969300
07-07-2014,41.75,42.119999,41.709999,41.990002,37.617886,21952400
08-07-2014,41.869999,42,41.610001,41.779999,37.429752,31218200
09-07-2014,41.98,41.990002,41.529999,41.669998,37.331211,18445900
10-07-2014,41.369999,42,41.049999,41.689999,37.349121,21854700
11-07-2014,41.700001,42.09,41.48,42.09,37.707474,24083000
14-07-2014,42.220001,42.450001,42.040001,42.139999,37.752266,21881100
15-07-2014,42.330002,42.470001,42.029999,42.450001,38.029995,28748700
16-07-2014,42.509998,44.310001,42.48,44.080002,39.490276,63318000
17-07-2014,45.450001,45.709999,44.25,44.529999,39.893414,82180300
18-07-2014,44.650002,44.84,44.25,44.689999,40.036755,43407500
21-07-2014,44.560001,45.16,44.220001,44.84,40.171135,37604400
22-07-2014,45,45.150002,44.59,44.830002,40.162186,43095800
23-07-2014,45.450001,45.450001,44.619999,44.869999,40.198009,52362900
24-07-2014,44.93,45,44.32,44.400002,39.776955,30725300
25-07-2014,44.299999,44.66,44.299999,44.5,39.866547,26737700
28-07-2014,44.360001,44.509998,43.93,43.970001,39.391735,29684200
29-07-2014,43.91,44.09,43.639999,43.889999,39.320049,27763100
30-07-2014,44.07,44.099998,43.290001,43.580002,39.042336,31921400
31-07-2014,43.380001,43.689999,43.080002,43.16,38.66608,31537500
01-08-2014,43.209999,43.25,42.599998,42.860001,38.397308,31170300
04-08-2014,42.970001,43.470001,42.810001,43.369999,38.854206,34277400
05-08-2014,43.310001,43.459999,42.830002,43.080002,38.594391,26266400
06-08-2014,42.740002,43.169998,42.209999,42.740002,38.289806,24634000
07-08-2014,42.84,43.450001,42.650002,43.23,38.728779,30314900
08-08-2014,43.23,43.32,42.91,43.200001,38.701908,28942700
11-08-2014,43.259998,43.450001,43.02,43.200001,38.701908,20351600
12-08-2014,43.040001,43.59,43,43.52,38.98859,21431100
13-08-2014,43.68,44.18,43.52,44.080002,39.490276,22889500
14-08-2014,44.080002,44.419998,44.009998,44.27,39.660484,19313200
15-08-2014,44.580002,44.900002,44.400002,44.790001,40.126343,41611300
18-08-2014,44.939999,45.110001,44.68,45.110001,40.413033,26891100
19-08-2014,44.970001,45.34,44.830002,45.330002,40.863766,28139500
20-08-2014,45.34,45.400002,44.900002,44.950001,40.521202,24770500
21-08-2014,44.84,45.25,44.830002,45.220001,40.764599,22285500
22-08-2014,45.349998,45.470001,45.07,45.150002,40.701496,18294500
25-08-2014,45.400002,45.439999,45.040001,45.169998,40.719521,16910000
26-08-2014,45.310001,45.400002,44.939999,45.009998,40.575291,14873100
27-08-2014,44.900002,45,44.759998,44.869999,40.449081,21287900
28-08-2014,44.75,44.98,44.610001,44.880001,40.458096,17657600
29-08-2014,45.09,45.439999,44.860001,45.43,40.953911,21607600
02-09-2014,45.43,45.459999,44.849998,45.09,40.647408,22976800
03-09-2014,44.529999,45.110001,44.529999,44.959999,40.530216,33684500
04-09-2014,44.740002,45.27,44.720001,45.259998,40.800655,26475500
05-09-2014,45.110001,45.93,45.110001,45.91,41.386623,36939400
08-09-2014,46.02,46.799999,45.990002,46.470001,41.891441,45736700
09-09-2014,46.470001,46.970001,46.419998,46.759998,42.152874,40302400
10-09-2014,46.82,46.939999,46.279999,46.84,42.224979,27302400
11-09-2014,46.740002,47,46.470001,47,42.369221,29216400
12-09-2014,46.91,47.02,46.599998,46.700001,42.098778,38244700
15-09-2014,46.540001,46.709999,46.099998,46.240002,41.684109,37667600
16-09-2014,46.389999,46.849998,46.290001,46.759998,42.152874,27910600
17-09-2014,46.259998,46.689999,46.23,46.52,41.936523,38311900
18-09-2014,46.59,46.830002,46.459999,46.68,42.080761,35556600
19-09-2014,46.810001,47.57,46.599998,47.52,42.83799,202522400
22-09-2014,47.299999,47.380001,46.98,47.060001,42.423309,38686100
23-09-2014,46.849998,46.98,46.470001,46.560001,41.97258,33430300
24-09-2014,46.630001,47.110001,46.34,47.080002,42.441345,26582700
25-09-2014,46.880001,47.09,46.029999,46.040001,41.503811,33077400
26-09-2014,45.93,46.619999,45.759998,46.41,41.837353,27078800
29-09-2014,45.98,46.560001,45.759998,46.439999,41.864391,26091000
30-09-2014,46.369999,46.48,46.009998,46.360001,41.792278,33033100
01-10-2014,46.27,46.529999,45.849998,45.900002,41.377613,38088400
02-10-2014,45.830002,46.099998,45.639999,45.759998,41.251396,25119400
03-10-2014,45.98,46.299999,45.610001,46.09,41.548889,32453200
06-10-2014,46.119999,46.299999,45.919998,46.09,41.548889,20604000
07-10-2014,45.860001,45.93,45.419998,45.529999,41.044056,25723700
08-10-2014,45.48,46.889999,45.34,46.779999,42.170902,33031000
09-10-2014,46.5,46.799999,45.740002,45.849998,41.332531,34422800
10-10-2014,45.599998,46.119999,43.950001,44.029999,39.691845,51978100
13-10-2014,43.82,44.560001,43.490002,43.650002,39.349293,37100200
14-10-2014,43.869999,44.380001,43.560001,43.73,39.42141,38115700
15-10-2014,43,43.389999,42.099998,43.220001,38.961666,60218700
16-10-2014,42.529999,43.080002,42.220001,42.740002,38.528957,49040400
17-10-2014,43.200001,43.939999,42.790001,43.630001,39.331261,40683300
20-10-2014,43.060001,44.139999,42.810001,44.080002,39.736931,34527900
21-10-2014,44.360001,44.98,44.189999,44.880001,40.458096,36433800
22-10-2014,45,45.07,44.23,44.380001,40.00737,33570900
23-10-2014,44.619999,45.450001,44.529999,45.02,40.584309,45451900
24-10-2014,46.830002,46.900002,45.18,46.130001,41.584953,61076700
27-10-2014,45.709999,46.099998,45.709999,45.91,41.386623,30371300
28-10-2014,45.860001,46.5,45.77,46.490002,41.909466,29049800
29-10-2014,46.439999,46.700001,46.34,46.619999,42.026661,30276100
30-10-2014,46.32,46.32,45.77,46.049999,41.512829,30073900
31-10-2014,46.939999,46.970001,46.48,46.950001,42.324146,35849700
03-11-2014,46.889999,47.459999,46.73,47.439999,42.765865,23130400
04-11-2014,47.299999,47.73,47.25,47.57,42.883072,21530800
05-11-2014,47.799999,47.900002,47.259998,47.860001,43.144485,22449600
06-11-2014,47.860001,48.860001,47.790001,48.700001,43.90173,33037800
07-11-2014,48.919998,48.919998,48.290001,48.68,43.883701,28000600
10-11-2014,48.650002,49.150002,48.549999,48.889999,44.073002,36370100
11-11-2014,48.849998,48.950001,48.650002,48.869999,44.054977,23445200
12-11-2014,48.560001,48.919998,48.52,48.779999,43.973846,22722100
13-11-2014,48.810001,49.650002,48.709999,49.610001,44.722069,26210400
14-11-2014,49.740002,50.049999,49.389999,49.580002,44.695026,29081700
17-11-2014,49.41,49.709999,49.139999,49.459999,44.586849,30318600
18-11-2014,49.130001,49.330002,48.700001,48.740002,44.214912,23995500
19-11-2014,48.66,48.75,47.93,48.220001,43.743187,26177500
20-11-2014,48,48.700001,47.869999,48.700001,44.178627,21510600
21-11-2014,49.02,49.049999,47.57,47.98,43.525475,42884800
24-11-2014,47.990002,48,47.389999,47.59,43.171677,35434200
25-11-2014,47.66,47.970001,47.450001,47.470001,43.062813,28008000
26-11-2014,47.490002,47.990002,47.279999,47.75,43.316818,27163600
28-11-2014,47.950001,48.200001,47.610001,47.810001,43.371258,21534400
01-12-2014,47.880001,48.779999,47.709999,48.619999,44.106049,31191600
02-12-2014,48.84,49.049999,48.200001,48.459999,43.960907,25773500
03-12-2014,48.439999,48.5,47.810001,48.080002,43.616184,23534800
04-12-2014,48.389999,49.060001,48.200001,48.84,44.305626,30320400
05-12-2014,48.82,48.970001,48.380001,48.419998,43.924622,27313400
08-12-2014,48.259998,48.349998,47.450001,47.700001,43.271461,26663100
09-12-2014,47.110001,47.919998,47.049999,47.59,43.171677,24330500
10-12-2014,47.580002,47.66,46.700001,46.900002,42.545731,30431800
11-12-2014,47.080002,47.740002,46.68,47.169998,42.790676,29060400
12-12-2014,46.779999,47.73,46.669998,46.950001,42.591095,34248400
15-12-2014,47.200001,47.669998,46.549999,46.669998,42.33709,29247800
16-12-2014,45.900002,46.34,45.130001,45.16,40.967281,47801400
17-12-2014,45.049999,45.950001,44.900002,45.740002,41.493439,34970900
18-12-2014,46.580002,47.52,46.34,47.52,43.108177,40105600
19-12-2014,47.630001,48.099998,47.169998,47.66,43.23518,64551200
22-12-2014,47.779999,48.119999,47.709999,47.98,43.525475,26566000
23-12-2014,48.369999,48.799999,48.130001,48.450001,43.951839,23648100
24-12-2014,48.639999,48.639999,48.080002,48.139999,43.67062,11437800
26-12-2014,48.41,48.41,47.82,47.880001,43.434746,13197800
29-12-2014,47.700001,47.779999,47.259998,47.450001,43.044674,14439500
30-12-2014,47.439999,47.619999,46.84,47.02,42.654591,16384700
31-12-2014,46.73,47.439999,46.450001,46.450001,42.13752,21552500
02-01-2015,46.66,47.419998,46.540001,46.759998,42.418739,27913900
05-01-2015,46.369999,46.73,46.25,46.330002,42.02866,39673900
06-01-2015,46.380001,46.75,45.540001,45.650002,41.411785,36447900
07-01-2015,45.98,46.459999,45.490002,46.23,41.937946,29114100
08-01-2015,46.75,47.75,46.720001,47.59,43.171677,29645200
09-01-2015,47.610001,47.82,46.900002,47.189999,42.808815,23942800
12-01-2015,47.419998,47.540001,46.360001,46.599998,42.273586,23651900
13-01-2015,46.970001,47.91,46.060001,46.360001,42.05587,35270600
14-01-2015,45.959999,46.240002,45.619999,45.959999,41.693005,29719600
15-01-2015,46.220001,46.380001,45.41,45.48,41.257576,32750800
16-01-2015,45.310001,46.279999,45.169998,46.240002,41.947018,35695300
20-01-2015,46.299999,46.650002,45.57,46.389999,42.083084,36041400
21-01-2015,45.939999,46.139999,45.48,45.919998,41.656715,39081100
22-01-2015,46.380001,47.139999,46.080002,47.130001,42.754383,35898000
23-01-2015,47.360001,47.389999,46.799999,47.18,42.799744,26047800
26-01-2015,47,47.130001,46.240002,47.009998,42.645527,42525500
27-01-2015,42.950001,43.200001,42.110001,42.66,38.699383,169164000
28-01-2015,42.740002,42.790001,41.16,41.189999,37.36586,84507100
29-01-2015,40.93,42.119999,40.790001,42.009998,38.10973,63585300
30-01-2015,41.549999,41.580002,40.349998,40.400002,36.649212,78004900
02-02-2015,40.59,41.369999,40.23,41.279999,37.447506,50352500
03-02-2015,41.630001,41.93,41.049999,41.599998,37.737797,51890200
04-02-2015,41.939999,42.209999,41.360001,41.84,37.955521,41614800
05-02-2015,42.220001,42.639999,41.860001,42.450001,38.508881,36548200
06-02-2015,42.68,42.790001,42.150002,42.41,38.472599,34311700
09-02-2015,42.240002,42.740002,42.209999,42.360001,38.427227,31381100
10-02-2015,42.740002,42.77,42.18,42.599998,38.644958,29670700
11-02-2015,42.650002,42.650002,42.209999,42.380001,38.445389,38262500
12-02-2015,42.66,43.09,42.509998,43.09,39.089466,33268800
13-02-2015,43.380001,43.869999,43.150002,43.869999,39.797047,40264900
17-02-2015,43.970001,44,43.189999,43.580002,39.815327,33695700
18-02-2015,43.630001,43.700001,43.389999,43.529999,39.769634,27074900
19-02-2015,43.18,43.529999,43.049999,43.5,39.742237,27603400
20-02-2015,43.509998,43.880001,43.290001,43.860001,40.071136,29721100
23-02-2015,43.700001,44.189999,43.650002,44.150002,40.336079,32518800
24-02-2015,44.150002,44.299999,43.919998,44.09,40.281261,25253000
25-02-2015,43.950001,44.09,43.799999,43.990002,40.189899,29759800
26-02-2015,43.990002,44.23,43.889999,44.060001,40.25386,28957300
27-02-2015,44.130001,44.200001,43.66,43.849998,40.061993,33807700
02-03-2015,43.669998,44.189999,43.549999,43.880001,40.089405,31924000
03-03-2015,43.560001,43.830002,43.09,43.279999,39.541237,31748600
04-03-2015,43.009998,43.209999,42.880001,43.060001,39.340244,25705800
05-03-2015,43.07,43.240002,42.82,43.110001,39.385925,23193500
06-03-2015,43,43.110001,42.150002,42.360001,38.700706,36248800
09-03-2015,42.189999,43.130001,42.189999,42.849998,39.14838,32108000
10-03-2015,42.349998,42.709999,42.029999,42.029999,38.399216,38506100
11-03-2015,42.310001,42.369999,41.84,41.98,38.353531,32215300
12-03-2015,41.330002,41.650002,40.860001,41.02,37.476471,59992500
13-03-2015,40.700001,41.470001,40.610001,41.380001,37.805367,58007700
16-03-2015,41.470001,41.639999,41.279999,41.560001,37.969818,35273500
17-03-2015,41.369999,41.830002,41.150002,41.700001,38.097729,31587200
18-03-2015,41.43,42.830002,41.330002,42.5,38.828625,43971800
19-03-2015,42.259998,42.59,42.220001,42.290001,38.636761,33879100
20-03-2015,42.560001,42.98,42.490002,42.880001,39.175793,71904500
23-03-2015,42.880001,43.130001,42.779999,42.860001,39.157516,26049000
24-03-2015,42.779999,43.169998,42.75,42.900002,39.194061,25513300
25-03-2015,42.919998,42.93,41.439999,41.459999,37.87846,43469900
26-03-2015,41.220001,41.610001,40.919998,41.209999,37.650059,37495600
27-03-2015,41.119999,41.43,40.830002,40.970001,37.43079,33820300
30-03-2015,41.099998,41.540001,40.91,40.959999,37.421658,35049700
31-03-2015,40.779999,41.029999,40.540001,40.66,37.147564,34887200
01-04-2015,40.599998,40.759998,40.310001,40.720001,37.202381,36752000
02-04-2015,40.66,40.740002,40.119999,40.290001,36.809528,37487500
06-04-2015,40.34,41.779999,40.18,41.549999,37.96069,39223700
07-04-2015,41.610001,41.91,41.310001,41.529999,37.942402,28809400
08-04-2015,41.459999,41.689999,41.040001,41.419998,37.841911,24753400
09-04-2015,41.25,41.619999,41.25,41.48,37.896729,25723900
