Date,Open,High,Low,Close,Adj Close,Volume
21-07-2016,55.98,56.23,55.759998,55.799999,52.737137,32776700
22-07-2016,56.080002,56.630001,55.779999,56.57,53.46487,32157200
25-07-2016,56.470001,56.740002,56.259998,56.73,53.616085,25610600
26-07-2016,56.52,57.290001,56.509998,56.759998,53.64444,28079000
27-07-2016,56.610001,56.799999,56.110001,56.189999,53.105728,32095300
28-07-2016,56,56.369999,55.720001,56.209999,53.124634,37550400
29-07-2016,56.259998,56.759998,56.049999,56.68,53.568832,30558700
01-08-2016,56.599998,56.75,56.139999,56.580002,53.474319,26003400
02-08-2016,56.849998,56.900002,56.310001,56.580002,53.474319,35122000
03-08-2016,56.68,57.110001,56.490002,56.970001,53.842911,22075600
04-08-2016,56.799999,57.52,56.669998,57.389999,54.239864,26466400
05-08-2016,57.650002,58.209999,57.450001,57.959999,54.778572,29335200
08-08-2016,58.060001,58.09,57.779999,58.060001,54.873081,19473500
09-08-2016,58.169998,58.5,58.02,58.200001,55.005402,16920700
10-08-2016,58.16,58.32,57.82,58.02,54.835285,15756900
11-08-2016,58.029999,58.450001,58.029999,58.299999,55.099915,18133800
12-08-2016,58.029999,58.189999,57.619999,57.939999,54.759674,21655200
15-08-2016,58.009998,58.5,57.959999,58.119999,54.92979,19283900
16-08-2016,57.610001,57.619999,57.27,57.439999,54.625465,20523500
17-08-2016,57.540001,57.68,57.23,57.560001,54.73959,18856400
18-08-2016,57.419998,57.700001,57.27,57.599998,54.777634,14214300
19-08-2016,57.43,57.73,57.200001,57.619999,54.796646,17271000
22-08-2016,57.599998,57.75,57.259998,57.669998,54.844193,15221900
23-08-2016,57.900002,58.18,57.849998,57.889999,55.053417,18732400
24-08-2016,57.799999,58.040001,57.720001,57.950001,55.110477,18151500
25-08-2016,57.880001,58.290001,57.779999,58.169998,55.319695,18552600
26-08-2016,58.279999,58.700001,57.689999,58.029999,55.186558,20971200
29-08-2016,58.18,58.599998,58.099998,58.099998,55.253128,16217900
30-08-2016,57.98,58.189999,57.610001,57.889999,55.053417,16930200
31-08-2016,57.650002,57.799999,57.299999,57.459999,54.644493,20860300
01-09-2016,57.009998,57.82,57.009998,57.59,54.76812,26075400
02-09-2016,57.669998,58.189999,57.419998,57.669998,54.844193,18900500
06-09-2016,57.779999,57.799999,57.209999,57.610001,54.787144,16278400
07-09-2016,57.470001,57.84,57.41,57.66,54.83469,17493400
08-09-2016,57.630001,57.790001,57.18,57.43,54.615955,19972500
09-09-2016,56.790001,57.52,56.209999,56.209999,53.455742,35113900
12-09-2016,56,57.209999,55.610001,57.049999,54.254581,29303000
13-09-2016,56.5,56.650002,56.049999,56.529999,53.760063,30130200
14-09-2016,56.389999,56.630001,56.029999,56.259998,53.503292,24062500
15-09-2016,56.150002,57.349998,55.98,57.189999,54.387718,26847000
16-09-2016,57.630001,57.630001,56.75,57.25,54.444786,44607000
19-09-2016,57.27,57.75,56.849998,56.93,54.140461,20879200
20-09-2016,57.349998,57.349998,56.75,56.810001,54.026337,17384000
21-09-2016,57.509998,57.849998,57.080002,57.759998,54.929794,33707300
22-09-2016,57.919998,58,57.630001,57.82,54.986847,19822200
23-09-2016,57.869999,57.91,57.380001,57.43,54.615955,19955300
26-09-2016,57.080002,57.139999,56.830002,56.900002,54.111935,21688700
27-09-2016,56.93,58.060001,56.68,57.950001,55.110477,28065100
28-09-2016,57.880001,58.060001,57.669998,58.029999,55.186558,20536400
29-09-2016,57.810001,58.169998,57.209999,57.400002,54.587433,25463500
30-09-2016,57.57,57.77,57.34,57.599998,54.777634,29910800
03-10-2016,57.41,57.549999,57.060001,57.419998,54.606445,19189500
04-10-2016,57.27,57.599998,56.970001,57.240002,54.435272,20085900
05-10-2016,57.290001,57.959999,57.259998,57.639999,54.81567,16726400
06-10-2016,57.740002,57.860001,57.279999,57.740002,54.91077,16212600
07-10-2016,57.849998,57.98,57.419998,57.799999,54.967827,20089000
10-10-2016,57.91,58.389999,57.869999,58.040001,55.196068,18084400
11-10-2016,57.889999,58.02,56.889999,57.189999,54.387718,26497400
12-10-2016,57.110001,57.27,56.400002,57.110001,54.311638,22177500
13-10-2016,56.700001,57.299999,56.32,56.919998,54.130955,25313700
14-10-2016,57.119999,57.740002,57.119999,57.419998,54.606445,27402500
17-10-2016,57.360001,57.459999,56.869999,57.220001,54.416248,23830000
18-10-2016,57.529999,57.950001,57.41,57.66,54.83469,18631500
19-10-2016,57.470001,57.84,57.400002,57.529999,54.711056,22878400
20-10-2016,57.5,57.52,56.66,57.25,54.444786,49455600
21-10-2016,60.279999,60.450001,59.490002,59.66,56.736691,80032200
24-10-2016,59.939999,61,59.93,61,58.011032,54067000
25-10-2016,60.849998,61.369999,60.799999,60.990002,58.00153,35137200
26-10-2016,60.810001,61.200001,60.470001,60.630001,57.659161,29911600
27-10-2016,60.610001,60.830002,60.09,60.099998,57.155128,28479900
28-10-2016,60.009998,60.52,59.580002,59.869999,56.936398,33574700
31-10-2016,60.16,60.419998,59.919998,59.919998,56.983955,26434700
01-11-2016,59.970001,60.02,59.25,59.799999,56.869835,24533000
02-11-2016,59.82,59.93,59.299999,59.43,56.51796,22147000
03-11-2016,59.529999,59.639999,59.110001,59.209999,56.308739,21600400
04-11-2016,58.650002,59.279999,58.52,58.709999,55.833241,28697000
07-11-2016,59.779999,60.52,59.779999,60.419998,57.45945,31664800
08-11-2016,60.549999,60.779999,60.150002,60.470001,57.507,22862000
09-11-2016,60,60.59,59.200001,60.169998,57.221699,49632500
10-11-2016,60.48,60.490002,57.630001,58.700001,55.823734,57822400
11-11-2016,58.23,59.119999,58.009998,59.02,56.128056,38767800
14-11-2016,59.02,59.080002,57.279999,58.119999,55.272148,40861900
15-11-2016,58.330002,59.490002,58.32,58.869999,56.363617,35904100
16-11-2016,58.939999,59.66,58.810001,59.650002,57.110409,26851400
17-11-2016,60.41,60.950001,59.970001,60.639999,58.058262,32132700
18-11-2016,60.779999,61.139999,60.299999,60.349998,57.780605,27686300
21-11-2016,60.5,60.970001,60.419998,60.860001,58.26889,19652600
22-11-2016,60.98,61.259998,60.810001,61.119999,58.517818,23206700
23-11-2016,61.009998,61.099998,60.25,60.400002,57.82848,21847200
25-11-2016,60.299999,60.529999,60.130001,60.529999,57.952934,8409600
28-11-2016,60.34,61.02,60.209999,60.610001,58.029533,20732600
29-11-2016,60.650002,61.41,60.52,61.09,58.489094,22366700
30-11-2016,60.860001,61.18,60.220001,60.259998,57.694431,34655400
01-12-2016,60.110001,60.150002,58.939999,59.200001,56.679558,34542100
02-12-2016,59.080002,59.470001,58.799999,59.25,56.727432,25515700
05-12-2016,59.700001,60.59,59.560001,60.220001,57.656143,23552700
06-12-2016,60.43,60.459999,59.799999,59.950001,57.397633,19907000
07-12-2016,60.009998,61.380001,59.799999,61.369999,58.757179,30809000
08-12-2016,61.299999,61.580002,60.84,61.009998,58.412502,21220800
09-12-2016,61.18,61.990002,61.130001,61.970001,59.331631,27349400
12-12-2016,61.82,62.299999,61.720001,62.169998,59.523117,20198100
13-12-2016,62.5,63.419998,62.240002,62.98,60.29863,35718900
14-12-2016,63,63.450001,62.529999,62.68,60.011402,30352700
15-12-2016,62.700001,63.150002,62.299999,62.580002,59.915661,27669900
16-12-2016,62.950001,62.950001,62.119999,62.299999,59.647575,42204700
19-12-2016,62.560001,63.77,62.419998,63.619999,60.911385,34338200
20-12-2016,63.689999,63.799999,63.029999,63.540001,60.834789,26028400
21-12-2016,63.43,63.700001,63.119999,63.540001,60.834789,17096300
22-12-2016,63.84,64.099998,63.41,63.549999,60.844364,22176600
23-12-2016,63.450001,63.540001,62.799999,63.240002,60.547562,12398000
27-12-2016,63.209999,64.07,63.209999,63.279999,60.585857,11763200
28-12-2016,63.400002,63.400002,62.830002,62.990002,60.308201,14653300
29-12-2016,62.860001,63.200001,62.73,62.900002,60.222038,10181600
30-12-2016,62.959999,62.990002,62.029999,62.139999,59.494389,25579900
03-01-2017,62.790001,62.84,62.130001,62.580002,59.915661,20694100
04-01-2017,62.48,62.75,62.119999,62.299999,59.647575,21340000
05-01-2017,62.189999,62.66,62.029999,62.299999,59.647575,24876000
06-01-2017,62.299999,63.150002,62.040001,62.84,60.164589,19922900
09-01-2017,62.759998,63.080002,62.540001,62.639999,59.973103,20256600
10-01-2017,62.73,63.07,62.279999,62.619999,59.953957,18593000
11-01-2017,62.610001,63.23,62.43,63.189999,60.499687,21517300
12-01-2017,63.060001,63.400002,61.950001,62.610001,59.944386,20968200
13-01-2017,62.619999,62.869999,62.349998,62.700001,60.030556,19422300
17-01-2017,62.68,62.700001,62.029999,62.529999,59.867786,20620400
18-01-2017,62.669998,62.700001,62.119999,62.5,59.839069,19670100
19-01-2017,62.240002,62.98,62.200001,62.299999,59.647575,18451700
20-01-2017,62.669998,62.82,62.369999,62.740002,60.068851,30213500
23-01-2017,62.700001,63.119999,62.57,62.959999,60.27948,23097600
24-01-2017,63.200001,63.740002,62.939999,63.52,60.815643,24672900
25-01-2017,63.950001,64.099998,63.450001,63.68,60.968834,23672700
26-01-2017,64.120003,64.540001,63.549999,64.269997,61.533703,43554600
27-01-2017,65.389999,65.910004,64.889999,65.779999,62.979427,44818000
30-01-2017,65.690002,65.790001,64.800003,65.129997,62.35709,31651400
31-01-2017,64.860001,65.150002,64.260002,64.650002,61.897533,25270500
01-02-2017,64.360001,64.620003,63.470001,63.580002,60.873089,39671500
02-02-2017,63.25,63.41,62.75,63.169998,60.480537,45827000
03-02-2017,63.5,63.700001,63.07,63.68,60.968834,30301800
06-02-2017,63.5,63.650002,63.139999,63.639999,60.930534,19796400
07-02-2017,63.740002,63.779999,63.23,63.43,60.729473,20277200
08-02-2017,63.57,63.810001,63.220001,63.34,60.643307,18096400
09-02-2017,63.52,64.440002,63.32,64.059998,61.332649,22644400
10-02-2017,64.25,64.300003,63.98,64,61.275208,18170700
13-02-2017,64.239998,64.860001,64.129997,64.720001,61.964558,22920100
14-02-2017,64.410004,64.720001,64.019997,64.57,62.195728,23065900
15-02-2017,64.5,64.57,64.160004,64.529999,62.157196,17005200
16-02-2017,64.739998,65.239998,64.440002,64.519997,62.147564,20546300
17-02-2017,64.470001,64.690002,64.300003,64.620003,62.243885,21248800
21-02-2017,64.610001,64.949997,64.449997,64.489998,62.118668,20655900
22-02-2017,64.330002,64.389999,64.050003,64.360001,61.99345,19292700
23-02-2017,64.419998,64.730003,64.190002,64.620003,62.243885,20273100
24-02-2017,64.529999,64.800003,64.139999,64.620003,62.243885,21796800
27-02-2017,64.540001,64.540001,64.050003,64.230003,61.868233,15871500
28-02-2017,64.080002,64.199997,63.759998,63.98,61.627422,23239800
01-03-2017,64.129997,64.989998,64.019997,64.940002,62.552128,26937500
02-03-2017,64.690002,64.75,63.880001,64.010002,61.656315,24539600
03-03-2017,63.990002,64.279999,63.619999,64.25,61.887489,18135900
06-03-2017,63.970001,64.559998,63.810001,64.269997,61.906754,18750300
07-03-2017,64.190002,64.779999,64.190002,64.400002,62.031982,18521000
08-03-2017,64.260002,65.080002,64.25,64.989998,62.600281,21510900
09-03-2017,65.190002,65.199997,64.480003,64.730003,62.349838,19846800
10-03-2017,65.110001,65.260002,64.75,64.93,62.542484,19538200
13-03-2017,65.010002,65.190002,64.57,64.709999,62.330578,20100000
14-03-2017,64.529999,64.550003,64.150002,64.410004,62.041611,14280200
15-03-2017,64.550003,64.919998,64.25,64.75,62.369106,24833800
16-03-2017,64.75,64.760002,64.300003,64.639999,62.263157,20674300
17-03-2017,64.910004,65.239998,64.68,64.870003,62.484695,49219700
20-03-2017,64.910004,65.18,64.720001,64.93,62.542484,14598100
21-03-2017,65.190002,65.5,64.129997,64.209999,61.848965,26640500
22-03-2017,64.120003,65.139999,64.120003,65.029999,62.638809,20680000
23-03-2017,64.940002,65.239998,64.769997,64.870003,62.484695,19269200
24-03-2017,65.360001,65.449997,64.760002,64.980003,62.590652,22617100
27-03-2017,64.629997,65.220001,64.349998,65.099998,62.706234,18614700
28-03-2017,64.959999,65.470001,64.650002,65.290001,62.889248,20080400
29-03-2017,65.120003,65.5,64.949997,65.470001,63.062626,13618400
30-03-2017,65.419998,65.980003,65.360001,65.709999,63.293816,15122800
31-03-2017,65.650002,66.190002,65.449997,65.860001,63.438282,21040300
03-04-2017,65.809998,65.940002,65.190002,65.550003,63.139694,20400900
04-04-2017,65.389999,65.809998,65.279999,65.730003,63.31308,12997400
05-04-2017,66.300003,66.349998,65.440002,65.559998,63.149323,21448600
06-04-2017,65.599998,66.059998,65.480003,65.730003,63.31308,18103500
07-04-2017,65.849998,65.959999,65.440002,65.68,63.264923,14108500
10-04-2017,65.610001,65.82,65.360001,65.529999,63.120426,17952700
11-04-2017,65.599998,65.610001,64.849998,65.480003,63.072266,18791500
12-04-2017,65.419998,65.510002,65.110001,65.230003,62.831455,17108500
13-04-2017,65.290001,65.860001,64.949997,64.949997,62.561749,17896500
17-04-2017,65.040001,65.489998,65.010002,65.480003,63.072266,16689300
18-04-2017,65.330002,65.709999,65.160004,65.389999,62.98558,15155600
19-04-2017,65.650002,65.75,64.889999,65.040001,62.648449,26992800
20-04-2017,65.459999,65.75,65.139999,65.5,63.091534,22299500
21-04-2017,65.669998,66.699997,65.449997,66.400002,63.958435,32522600
24-04-2017,67.480003,67.660004,67.099998,67.529999,65.046883,29770000
25-04-2017,67.900002,68.040001,67.599998,67.919998,65.422546,30242700
26-04-2017,68.080002,68.309998,67.620003,67.830002,65.335854,26190800
27-04-2017,68.150002,68.379997,67.580002,68.269997,65.759674,34971000
28-04-2017,68.910004,69.139999,67.690002,68.459999,65.942688,39423500
01-05-2017,68.68,69.550003,68.5,69.410004,66.857765,31954400
02-05-2017,69.709999,69.709999,69.129997,69.300003,66.751801,23906100
03-05-2017,69.379997,69.379997,68.709999,69.080002,66.539902,28928000
04-05-2017,69.029999,69.080002,68.639999,68.809998,66.279816,21749400
05-05-2017,68.900002,69.029999,68.489998,69,66.46283,19128800
08-05-2017,68.970001,69.050003,68.419998,68.940002,66.405045,18566100
09-05-2017,68.860001,69.279999,68.68,69.040001,66.501373,22858400
10-05-2017,68.989998,69.559998,68.919998,69.309998,66.761436,17977800
11-05-2017,68.360001,68.730003,68.120003,68.459999,65.942688,28789400
12-05-2017,68.610001,68.610001,68.040001,68.379997,65.865623,18714100
15-05-2017,68.139999,68.480003,67.57,68.43,65.913788,31530300
16-05-2017,68.230003,69.440002,68.160004,69.410004,67.24099,34956000
17-05-2017,68.889999,69.099998,67.43,67.480003,65.371292,30548800
18-05-2017,67.400002,68.129997,67.139999,67.709999,65.594101,25201300
19-05-2017,67.5,68.099998,67.43,67.690002,65.574738,26961100
22-05-2017,67.889999,68.5,67.5,68.449997,66.310966,16237600
23-05-2017,68.720001,68.75,68.379997,68.68,66.533798,15425800
24-05-2017,68.870003,68.879997,68.449997,68.769997,66.620972,14593900
25-05-2017,68.970001,69.879997,68.910004,69.620003,67.444427,21854100
26-05-2017,69.800003,70.220001,69.519997,69.959999,67.773788,19827900
30-05-2017,69.790001,70.410004,69.769997,70.410004,68.209732,17072800
31-05-2017,70.529999,70.739998,69.809998,69.839996,67.657547,30436400
01-06-2017,70.239998,70.610001,69.449997,70.099998,67.909416,21603600
02-06-2017,70.440002,71.860001,70.239998,71.760002,69.517555,34770300
05-06-2017,71.970001,72.889999,71.809998,72.279999,70.021294,33316800
06-06-2017,72.300003,72.620003,72.269997,72.519997,70.253784,31511100
07-06-2017,72.639999,72.769997,71.949997,72.389999,70.127869,22301800
08-06-2017,72.510002,72.519997,71.5,71.949997,69.701607,24456300
09-06-2017,72.040001,72.080002,68.589996,70.32,68.122536,49187400
12-06-2017,69.25,69.940002,68.129997,69.779999,67.599419,47761700
13-06-2017,70.019997,70.82,69.959999,70.650002,68.44223,25258600
14-06-2017,70.910004,71.099998,69.43,70.269997,68.074112,25510700
15-06-2017,69.269997,70.209999,68.800003,69.900002,67.715675,26068700
16-06-2017,69.730003,70.029999,69.220001,70,67.812546,48345100
19-06-2017,70.5,70.940002,70.349998,70.870003,68.655357,23798300
20-06-2017,70.82,70.870003,69.870003,69.910004,67.725357,21512200
21-06-2017,70.209999,70.620003,69.940002,70.269997,68.074112,19891100
22-06-2017,70.540001,70.589996,69.709999,70.260002,68.064423,22965700
23-06-2017,70.089996,71.25,69.919998,71.209999,68.984726,27617300
26-06-2017,71.400002,71.709999,70.440002,70.529999,68.325989,19607000
27-06-2017,70.110001,70.18,69.18,69.209999,67.047234,25215100
28-06-2017,69.209999,69.839996,68.790001,69.800003,67.618805,25806200
29-06-2017,69.379997,69.489998,68.089996,68.489998,66.349731,28918700
30-06-2017,68.779999,69.379997,68.739998,68.93,66.775978,24161100
03-07-2017,69.330002,69.599998,68.019997,68.169998,66.039726,16165500
05-07-2017,68.260002,69.440002,68.220001,69.080002,66.921303,21176300
06-07-2017,68.269997,68.779999,68.120003,68.57,66.427231,21117600
07-07-2017,68.699997,69.839996,68.699997,69.459999,67.289413,16878300
10-07-2017,69.459999,70.25,69.199997,69.980003,67.793182,15014500
11-07-2017,70,70.68,69.75,69.989998,67.802856,17460000
12-07-2017,70.690002,71.279999,70.550003,71.150002,68.926613,17750900
13-07-2017,71.5,72.040001,71.309998,71.769997,69.527222,20269800
14-07-2017,72.239998,73.269997,71.959999,72.779999,70.505669,25868100
17-07-2017,72.800003,73.449997,72.720001,73.349998,71.057854,21803900
18-07-2017,73.089996,73.389999,72.660004,73.300003,71.009422,26435300
19-07-2017,73.5,74.040001,73.449997,73.860001,71.551918,22416200
20-07-2017,74.18,74.300003,73.279999,74.220001,71.900673,42361000
21-07-2017,73.449997,74.290001,73.169998,73.790001,71.484108,46717100
24-07-2017,73.529999,73.75,73.129997,73.599998,71.300049,21394800
25-07-2017,73.800003,74.309998,73.5,74.190002,71.871605,22018700
26-07-2017,74.339996,74.379997,73.809998,74.050003,71.735985,16252200
27-07-2017,73.760002,74.419998,72.32,73.160004,70.87381,36844200
28-07-2017,72.669998,73.309998,72.540001,73.040001,70.757545,18306700
31-07-2017,73.300003,73.440002,72.410004,72.699997,70.428162,23600100
01-08-2017,73.099998,73.419998,72.489998,72.580002,70.311943,22132300
02-08-2017,72.550003,72.559998,71.440002,72.260002,70.00193,26499200
03-08-2017,72.190002,72.440002,71.849998,72.150002,69.89537,18214400
04-08-2017,72.400002,73.040001,72.239998,72.68,70.408791,22579000
07-08-2017,72.800003,72.900002,72.260002,72.400002,70.13755,18705700
08-08-2017,72.089996,73.129997,71.75,72.790001,70.515366,22044600
09-08-2017,72.25,72.510002,72.050003,72.470001,70.205368,22213400
10-08-2017,71.900002,72.190002,71.349998,71.410004,69.178482,24734500
11-08-2017,71.610001,72.699997,71.279999,72.5,70.234421,21443700
14-08-2017,73.059998,73.720001,72.949997,73.589996,71.290359,20067300
15-08-2017,73.589996,73.589996,73.040001,73.220001,71.30983,19181400
16-08-2017,73.339996,74.099998,73.169998,73.650002,71.728622,18150400
17-08-2017,73.580002,73.870003,72.400002,72.400002,70.511238,22977500
18-08-2017,72.269997,72.839996,71.93,72.489998,70.598885,18761500
21-08-2017,72.470001,72.480003,71.699997,72.150002,70.267754,17734800
22-08-2017,72.349998,73.239998,72.349998,73.160004,71.251404,14343700
23-08-2017,72.959999,73.150002,72.529999,72.720001,70.822876,13766500
24-08-2017,72.739998,72.860001,72.07,72.690002,70.793663,17098300
25-08-2017,72.860001,73.349998,72.480003,72.82,70.920265,12794300
28-08-2017,73.059998,73.089996,72.550003,72.830002,70.930008,14569700
29-08-2017,72.25,73.160004,72.050003,73.050003,71.144272,11478400
30-08-2017,73.010002,74.209999,72.830002,74.010002,72.079231,16897800
31-08-2017,74.029999,74.959999,73.800003,74.769997,72.819397,27652800
01-09-2017,74.709999,74.739998,73.639999,73.940002,72.011063,21736200
05-09-2017,73.339996,73.889999,72.980003,73.610001,71.689659,21556000
06-09-2017,73.739998,74.040001,73.349998,73.400002,71.485146,16535800
07-09-2017,73.68,74.599998,73.599998,74.339996,72.400627,17471200
08-09-2017,74.330002,74.440002,73.839996,73.980003,72.050011,14703800
11-09-2017,74.309998,74.940002,74.309998,74.760002,72.809662,17910400
12-09-2017,74.760002,75.239998,74.370003,74.68,72.73175,14394900
13-09-2017,74.93,75.230003,74.550003,75.209999,73.247917,13380800
14-09-2017,75,75.489998,74.519997,74.769997,72.819397,15733900
15-09-2017,74.830002,75.389999,74.07,75.309998,73.345314,38578400
18-09-2017,75.230003,75.970001,75.040001,75.160004,73.199234,23307000
19-09-2017,75.209999,75.709999,75.010002,75.440002,73.471931,16093300
20-09-2017,75.349998,75.550003,74.309998,74.940002,72.98497,21587900
21-09-2017,75.110001,75.239998,74.110001,74.209999,72.274002,19186100
22-09-2017,73.989998,74.510002,73.849998,74.410004,72.468796,14111400
25-09-2017,74.089996,74.25,72.919998,73.260002,71.348785,24149200
26-09-2017,73.669998,73.809998,72.989998,73.260002,71.348785,18019600
27-09-2017,73.550003,74.169998,73.169998,73.849998,71.923409,19565100
28-09-2017,73.540001,73.970001,73.309998,73.870003,71.942886,10883800
29-09-2017,73.940002,74.540001,73.879997,74.489998,72.546715,17079100
02-10-2017,74.709999,75.010002,74.300003,74.610001,72.663582,15304800
03-10-2017,74.669998,74.879997,74.190002,74.260002,72.322716,12190400
04-10-2017,74.089996,74.720001,73.709999,74.690002,72.741486,13317700
05-10-2017,75.220001,76.120003,74.959999,75.970001,73.988106,21195300
06-10-2017,75.669998,76.029999,75.540001,76,74.017319,13959800
09-10-2017,75.970001,76.550003,75.860001,76.290001,74.299751,11386500
10-10-2017,76.330002,76.629997,76.139999,76.290001,74.299751,13944500
11-10-2017,76.360001,76.459999,75.949997,76.419998,74.426353,15388900
12-10-2017,76.489998,77.290001,76.370003,77.120003,75.108101,16876500
13-10-2017,77.589996,77.870003,77.290001,77.489998,75.468445,15335700
16-10-2017,77.419998,77.809998,77.349998,77.650002,75.624268,12380100
17-10-2017,77.470001,77.620003,77.25,77.589996,75.565826,16824000
